(array([[[ 990, 2895]],

       [[ 989, 2896]],

       [[ 988, 2896]],

       [[ 984, 2900]],

       [[ 984, 2902]],

       [[ 983, 2903]],

       [[ 983, 2905]],

       [[ 984, 2905]],

       [[ 989, 2900]],

       [[ 991, 2900]],

       [[ 992, 2901]],

       [[ 993, 2901]],

       [[ 995, 2903]],

       [[ 995, 2904]],

       [[ 996, 2905]],

       [[ 996, 2909]],

       [[ 995, 2910]],

       [[ 995, 2911]],

       [[ 994, 2912]],

       [[ 994, 2913]],

       [[ 992, 2915]],

       [[ 992, 2916]],

       [[ 988, 2920]],

       [[ 988, 2921]],

       [[ 982, 2927]],

       [[ 983, 2928]],

       [[ 983, 2929]],

       [[1001, 2929]],

       [[1002, 2928]],

       [[1003, 2928]],

       [[1003, 2926]],

       [[1004, 2925]],

       [[1004, 2922]],

       [[1005, 2921]],

       [[1005, 2918]],

       [[1003, 2918]],

       [[1003, 2919]],

       [[1000, 2922]],

       [[ 991, 2922]],

       [[ 990, 2921]],

       [[ 991, 2920]],

       [[ 992, 2920]],

       [[1001, 2911]],

       [[1001, 2910]],

       [[1002, 2909]],

       [[1002, 2907]],

       [[1003, 2906]],

       [[1003, 2901]],

       [[1002, 2900]],

       [[1002, 2899]],

       [[1001, 2898]],

       [[1001, 2897]],

       [[1000, 2896]],

       [[ 998, 2896]],

       [[ 997, 2895]]], dtype=int32), array([[[1189, 2632]],

       [[1190, 2632]]], dtype=int32), array([[[1566, 2630]],

       [[1566, 2632]],

       [[1568, 2632]],

       [[1568, 2630]]], dtype=int32), array([[[1601, 2627]],

       [[1601, 2629]],

       [[1603, 2629]],

       [[1603, 2627]],

       [[1603, 2628]],

       [[1602, 2629]],

       [[1601, 2628]]], dtype=int32), array([[[1482, 2627]],

       [[1482, 2629]],

       [[1483, 2630]],

       [[1484, 2629]],

       [[1485, 2629]],

       [[1485, 2627]]], dtype=int32), array([[[1211, 2626]],

       [[1217, 2626]],

       [[1218, 2627]],

       [[1223, 2627]],

       [[1224, 2628]],

       [[1227, 2628]],

       [[1228, 2629]],

       [[1232, 2629]],

       [[1233, 2630]],

       [[1232, 2631]],

       [[1224, 2631]],

       [[1233, 2631]],

       [[1233, 2630]],

       [[1232, 2629]],

       [[1228, 2629]],

       [[1227, 2628]],

       [[1224, 2628]],

       [[1223, 2627]],

       [[1218, 2627]],

       [[1217, 2626]]], dtype=int32), array([[[1131, 2626]],

       [[1131, 2628]],

       [[1132, 2628]],

       [[1133, 2629]],

       [[1133, 2631]],

       [[1134, 2631]],

       [[1133, 2630]],

       [[1134, 2629]],

       [[1133, 2629]],

       [[1131, 2627]]], dtype=int32), array([[[1199, 2625]],

       [[1199, 2627]],

       [[1201, 2627]],

       [[1201, 2625]]], dtype=int32), array([[[1176, 2624]],

       [[1187, 2624]],

       [[1188, 2625]],

       [[1191, 2625]],

       [[1192, 2626]],

       [[1195, 2626]],

       [[1196, 2627]],

       [[1195, 2628]],

       [[1190, 2628]],

       [[1189, 2627]],

       [[1184, 2627]],

       [[1183, 2628]],

       [[1181, 2628]],

       [[1183, 2628]],

       [[1184, 2627]],

       [[1189, 2627]],

       [[1190, 2628]],

       [[1189, 2629]],

       [[1185, 2629]],

       [[1184, 2630]],

       [[1182, 2630]],

       [[1184, 2630]],

       [[1185, 2629]],

       [[1189, 2629]],

       [[1190, 2630]],

       [[1191, 2630]],

       [[1193, 2632]],

       [[1193, 2633]],

       [[1195, 2633]],

       [[1194, 2633]],

       [[1192, 2631]],

       [[1192, 2630]],

       [[1190, 2630]],

       [[1189, 2629]],

       [[1190, 2628]],

       [[1196, 2628]],

       [[1196, 2626]],

       [[1192, 2626]],

       [[1191, 2625]],

       [[1188, 2625]],

       [[1187, 2624]]], dtype=int32), array([[[1131, 2620]],

       [[1131, 2621]]], dtype=int32), array([[[1167, 2617]],

       [[1171, 2617]],

       [[1172, 2618]],

       [[1179, 2618]],

       [[1180, 2619]],

       [[1183, 2619]],

       [[1184, 2620]],

       [[1191, 2620]],

       [[1192, 2621]],

       [[1193, 2621]],

       [[1194, 2622]],

       [[1193, 2623]],

       [[1191, 2623]],

       [[1190, 2622]],

       [[1176, 2622]],

       [[1190, 2622]],

       [[1191, 2623]],

       [[1194, 2623]],

       [[1194, 2621]],

       [[1192, 2621]],

       [[1191, 2620]],

       [[1184, 2620]],

       [[1183, 2619]],

       [[1180, 2619]],

       [[1179, 2618]],

       [[1172, 2618]],

       [[1171, 2617]]], dtype=int32), array([[[1517, 2616]],

       [[1516, 2617]],

       [[1516, 2620]],

       [[1518, 2620]],

       [[1518, 2619]],

       [[1519, 2618]],

       [[1519, 2616]]], dtype=int32), array([[[1504, 2616]],

       [[1504, 2618]],

       [[1503, 2619]],

       [[1502, 2618]],

       [[1502, 2617]],

       [[1502, 2619]],

       [[1504, 2619]]], dtype=int32), array([[[1129, 2616]]], dtype=int32), array([[[1167, 2615]],

       [[1174, 2615]],

       [[1175, 2616]],

       [[1184, 2616]],

       [[1185, 2617]],

       [[1189, 2617]],

       [[1190, 2618]],

       [[1197, 2618]],

       [[1198, 2619]],

       [[1204, 2619]],

       [[1205, 2620]],

       [[1210, 2620]],

       [[1211, 2621]],

       [[1215, 2621]],

       [[1216, 2622]],

       [[1221, 2622]],

       [[1222, 2623]],

       [[1224, 2623]],

       [[1225, 2624]],

       [[1224, 2625]],

       [[1220, 2625]],

       [[1219, 2624]],

       [[1211, 2624]],

       [[1219, 2624]],

       [[1220, 2625]],

       [[1225, 2625]],

       [[1225, 2623]],

       [[1222, 2623]],

       [[1221, 2622]],

       [[1216, 2622]],

       [[1215, 2621]],

       [[1211, 2621]],

       [[1210, 2620]],

       [[1205, 2620]],

       [[1204, 2619]],

       [[1198, 2619]],

       [[1197, 2618]],

       [[1190, 2618]],

       [[1189, 2617]],

       [[1185, 2617]],

       [[1184, 2616]],

       [[1175, 2616]],

       [[1174, 2615]]], dtype=int32), array([[[1128, 2614]]], dtype=int32), array([[[1126, 2613]],

       [[1126, 2615]],

       [[1127, 2616]],

       [[1127, 2617]],

       [[1129, 2619]],

